Indicator,How Calculated,Source(s),Suppression Criteria (indicated by Flag column),
Violent crime in public spaces - Number,"Number of reported crimes involving a firearm with an outdoor location, excluding domestic incidents",Chicago Police Department Research and Development Division,None (G),
,,,,
Notes,Hardship scores are calculated at the community area level using 2014 5-year ACS population estimates,,,
,Child Opportunity Index (COI) scores are calculated at the community area level using 2014 COI estimates http://www.diversitydatakids.org/data/childopportunitymap/3310/chicago-joliet-naperville,,,
,,,,
Date last updated:,9/4/18,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,